wafer_id,decision,reason,combined_rank,baseline_rank,anomaly_rank,true_label,baseline_prob,mahalanobis,isolation_forest,lof,ocsvm,autoencoder,tree_disagreement
280,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.24580531505531505,309633466.6755317,0.6527771706516934,571.6870830826887,4.199204027922666,396830.5625,0.3931303209475982
281,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.2512325637325637,663158640.626299,0.6469859870017549,906.237227494046,4.199204027922666,911730.4375,0.3893568323182606
282,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.23980663780663775,575518154.3380775,0.6504354681932482,872.5108529218742,4.199204027922666,803783.375,0.3836864442414042
283,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.2501584896584897,430225994.9212755,0.6389428846796235,692.1325692758809,4.199204027922666,567657.25,0.3950350109949491
284,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.24072379180273912,131558560.0800465,0.6447463965622401,415.5481052290455,4.199204027922666,199092.59375,0.3875208656093569
285,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.2382656325156325,123404909.60871549,0.6252126295720145,379.53490724796137,4.199204027922666,177126.75,0.38747929265384906
286,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.25243879268879266,484213066.6986394,0.6357180803075085,769.9009861322054,4.199204027922666,711687.25,0.3970048577093273
287,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.2612616642616642,131036759.12864728,0.6323245433543452,405.82203563208236,4.199204027922666,197373.515625,0.3997498629384762
288,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.23289658489658488,223793270.6265622,0.624273460193934,511.9870895000971,4.199204027922666,298602.15625,0.38460300853107393
289,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.23558838383838382,298574426.89188915,0.6447502331852385,604.5573298430097,4.199204027922666,385883.625,0.3891237635772351
290,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.24554045355515938,666631959.1766416,0.6344824536071864,840.2521324611587,4.199204027922666,848720.375,0.3897885046086573
291,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.23823124098124102,827864824.2304388,0.6541702925189685,969.2778163581439,4.199204027922666,1155824.625,0.3849252850848898
292,escalate,both baseline and anomaly score in top 5%,0.9856230031948882,0.9712460063897763,1.0,0,0.21508044733044718,155578391.3033086,0.6519093414994042,443.6359919539309,4.199204027922666,210463.171875,0.37599147247901626
293,escalate,both baseline and anomaly score in top 5%,0.9968051118210863,0.9936102236421726,1.0,0,0.22668097643097634,212264221.39541727,0.6376656928652316,539.5148784171248,4.199204027922666,316497.625,0.3856819450849043
294,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.22839923039923035,183685010.3312657,0.6305329020995073,456.255267820021,4.199204027922666,245020.1875,0.38320814664322345
295,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.2450743209032682,121886827.64749442,0.6517825345378646,408.95803255303605,4.199204027922666,191680.109375,0.39372092486069726
296,escalate,both baseline and anomaly score in top 5%,0.9952076677316294,0.9904153354632588,1.0,0,0.22251563251563244,768075515.9715052,0.6320818690356134,949.0058226994279,4.199204027922666,1091832.875,0.37955207241996214
297,escalate,both baseline and anomaly score in top 5%,0.9776357827476039,0.9552715654952076,1.0,0,0.20818229918229914,172399424.067087,0.6459418481362927,476.87101970158983,4.199204027922666,245856.140625,0.36743639121374566
298,escalate,both baseline and anomaly score in top 5%,0.9936102236421724,0.987220447284345,1.0,0,0.2204680134680134,83161406.48522156,0.6367394525732023,351.7699218344857,4.199204027922666,131658.703125,0.3771401273744252
299,escalate,both baseline and anomaly score in top 5%,0.9952076677316294,0.9904153354632588,1.0,0,0.22192749550644283,115847574.36498651,0.6303911320338589,372.055208734903,4.199204027922666,164057.484375,0.37873936806046904
300,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.23639526214526213,805308640.6454167,0.6442943968131396,956.1804273840875,4.199204027922666,1082723.125,0.38662676741705304
301,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.23514759641230223,256763093.306574,0.6255118046476539,597.0307450718436,4.199204027922666,372078.09375,0.38749056301296037
302,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.243813455063455,511071107.5836896,0.6383657832198132,830.8971979788163,4.199204027922666,743715.9375,0.3949110722866754
303,escalate,both baseline and anomaly score in top 5%,0.9952076677316294,0.9904153354632588,1.0,0,0.22282828915723646,457834046.58259493,0.6330433746968326,764.5981668462603,4.199204027922666,640103.9375,0.3840059595618669
304,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.23556721981721973,759205882.6278746,0.6206134244993774,964.5699102235649,4.199204027922666,1033365.3125,0.38903513204925283
305,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.2334848979996038,62422988.43960928,0.6287664159035221,287.9312445733979,4.199204027922666,92496.84375,0.3829929583874257
306,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.2283476430976431,163435458.54953024,0.6440256787328829,450.64103793293805,4.199204027922666,236146.703125,0.38821436296004114
307,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.23926876534771263,304280241.6837028,0.6367290481998298,625.1443099169129,4.199204027922666,442757.625,0.3906713608433014
308,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.24043097643097638,117787278.7487541,0.64620448689341,396.62009756872254,4.199204027922666,178680.109375,0.38991382233093763
309,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.23992749550644282,153426343.32392508,0.6272711672482979,442.1423556565684,4.199204027922666,220453.484375,0.389720375310893
310,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.26401367784262525,297705127.10656065,0.6233311133112382,558.5630530269515,4.199204027922666,376372.40625,0.40492976369733286
311,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.2690526695526695,169970252.85009554,0.6373320394972426,447.72538297871915,4.199204027922666,244721.4375,0.4030086904953708
312,escalate,both baseline and anomaly score in top 5%,0.9968051118210863,0.9936102236421726,1.0,0,0.2276754449254449,127228395.35559185,0.6362686443057318,428.72282463814224,4.199204027922666,210071.09375,0.38195762908175696
313,escalate,both baseline and anomaly score in top 5%,0.9968051118210863,0.9936102236421726,1.0,0,0.22599050024050021,214179872.38664505,0.621755547567442,522.3510384590929,4.199204027922666,303451.96875,0.38060130310592855
